x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.64715390828509,140.201113290841,151.34278801522805,121.8973165492541,122.79066515831711,128.99622339885664,92.99664515517162,115.13036322473152,123.9100370459649,90.86055373604299,94.70731822341304,101.76884352691975,106.75103119655233,118.23621943394774,136.06471151196044,108.78760799250142,132.81452962051412,115.68224365770175,111.05881104899038,109.44607729478498,127.5412616428226,105.48384556951373,108.35945248313124,109.84851688933713,114.91372745927383,131.7440325258132,132.85870763845833,160.0048397643816,163.82099309079396,167.44717960107369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.40398858944965,121.13299799954001,131.80449296550194,82.6522063369102,86.38021417276296,91.89787931932504,85.47591719613789,100.02713015433491,121.67832806406211,78.43495813628778,86.74164873544973,93.45370987613066,97.17937106902889,104.746470864891,127.29582160278623,87.57147757182031,107.82160863549558,108.14088031791866,98.35779419606187,105.52820332645227,122.87510819069743,87.85422396416621,95.58487657160636,94.46618989604303,116.02314471242862,122.05300052661073,127.57295629099241,146.38383654827192,156.1251955142552,156.12135119344381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
